Date,Day of Week
2/11/21,Thursday
2/12/21,Friday
2/13/21,Saturday
2/14/21,Sunday
2/15/21,Monday
2/16/21,Tuesday
2/17/21,Wednesday
2/18/21,Thursday
2/19/21,Friday
2/20/21,Saturday
2/21/21,Sunday
2/22/21,Monday
2/23/21,Tuesday
2/24/21,Wednesday
2/25/21,Thursday
2/26/21,Friday
2/27/21,Saturday
2/28/21,Sunday
3/1/21,Monday
3/2/21,Tuesday
3/3/21,Wednesday
3/4/21,Thursday
3/5/21,Friday
3/6/21,Saturday
3/7/21,Sunday
3/8/21,Monday
3/9/21,Tuesday
3/10/21,Wednesday
3/11/21,Thursday
3/12/21,Friday
3/13/21,Saturday
3/14/21,Sunday
3/15/21,Monday
3/16/21,Tuesday
3/17/21,Wednesday
3/18/21,Thursday
3/19/21,Friday
3/20/21,Saturday
3/21/21,Sunday
3/22/21,Monday
3/23/21,Tuesday
3/24/21,Wednesday
3/25/21,Thursday
3/26/21,Friday
3/27/21,Saturday
3/28/21,Sunday
3/29/21,Monday
3/30/21,Tuesday
3/31/21,Wednesday
4/1/21,Thursday
4/2/21,Friday
4/3/21,Saturday
4/4/21,Sunday
4/5/21,Monday
4/6/21,Tuesday
4/7/21,Wednesday
4/8/21,Thursday
4/9/21,Friday
4/10/21,Saturday
4/11/21,Sunday
4/12/21,Monday
4/13/21,Tuesday
4/14/21,Wednesday
4/15/21,Thursday
4/16/21,Friday
4/17/21,Saturday
4/18/21,Sunday
4/19/21,Monday
4/20/21,Tuesday
4/21/21,Wednesday
4/22/21,Thursday
4/23/21,Friday
4/24/21,Saturday
4/25/21,Sunday
4/26/21,Monday
4/27/21,Tuesday
4/28/21,Wednesday
4/29/21,Thursday
4/30/21,Friday
5/1/21,Saturday
5/2/21,Sunday
5/3/21,Monday
5/4/21,Tuesday
5/5/21,Wednesday
5/6/21,Thursday
5/7/21,Friday
5/8/21,Saturday
5/9/21,Sunday
5/10/21,Monday
5/11/21,Tuesday
5/12/21,Wednesday
5/13/21,Thursday
5/14/21,Friday
5/15/21,Saturday
5/16/21,Sunday
5/17/21,Monday
5/18/21,Tuesday
5/19/21,Wednesday
5/20/21,Thursday
5/21/21,Friday
5/22/21,Saturday
5/23/21,Sunday
5/24/21,Monday
5/25/21,Tuesday
5/26/21,Wednesday
5/27/21,Thursday
5/28/21,Friday
5/29/21,Saturday
5/30/21,Sunday
5/31/21,Monday
6/1/21,Tuesday
6/2/21,Wednesday
6/3/21,Thursday
6/4/21,Friday
6/5/21,Saturday
6/6/21,Sunday
6/7/21,Monday
6/8/21,Tuesday
6/9/21,Wednesday
6/10/21,Thursday
6/11/21,Friday
6/12/21,Saturday
6/13/21,Sunday
6/14/21,Monday
6/15/21,Tuesday
6/16/21,Wednesday
6/17/21,Thursday
6/18/21,Friday
6/19/21,Saturday
6/20/21,Sunday
6/21/21,Monday
6/22/21,Tuesday
6/23/21,Wednesday
6/24/21,Thursday
6/25/21,Friday
6/26/21,Saturday
6/27/21,Sunday
6/28/21,Monday
6/29/21,Tuesday
6/30/21,Wednesday
7/1/21,Thursday
7/2/21,Friday
7/3/21,Saturday
7/4/21,Sunday
7/5/21,Monday
7/6/21,Tuesday
7/7/21,Wednesday
7/8/21,Thursday
7/9/21,Friday
7/10/21,Saturday
7/11/21,Sunday
7/12/21,Monday
7/13/21,Tuesday
7/14/21,Wednesday
7/15/21,Thursday
7/16/21,Friday
7/17/21,Saturday
7/18/21,Sunday
7/19/21,Monday
7/20/21,Tuesday
7/21/21,Wednesday
7/22/21,Thursday
7/23/21,Friday
7/24/21,Saturday
7/25/21,Sunday
7/26/21,Monday
7/27/21,Tuesday
7/28/21,Wednesday
7/29/21,Thursday
7/30/21,Friday
7/31/21,Saturday
8/1/21,Sunday
8/2/21,Monday
8/3/21,Tuesday
8/4/21,Wednesday
8/5/21,Thursday
8/6/21,Friday
8/7/21,Saturday
8/8/21,Sunday
8/9/21,Monday
8/10/21,Tuesday
8/11/21,Wednesday
8/12/21,Thursday
8/13/21,Friday
8/14/21,Saturday
8/15/21,Sunday
8/16/21,Monday
8/17/21,Tuesday
8/18/21,Wednesday
8/19/21,Thursday
8/20/21,Friday
8/21/21,Saturday
8/22/21,Sunday
8/23/21,Monday
8/24/21,Tuesday
8/25/21,Wednesday
8/26/21,Thursday
8/27/21,Friday
8/28/21,Saturday
8/29/21,Sunday
8/30/21,Monday
8/31/21,Tuesday
9/1/21,Wednesday
9/2/21,Thursday
9/3/21,Friday
9/4/21,Saturday
9/5/21,Sunday
9/6/21,Monday
9/7/21,Tuesday
9/8/21,Wednesday
9/9/21,Thursday
9/10/21,Friday
9/11/21,Saturday
9/12/21,Sunday
9/13/21,Monday
9/14/21,Tuesday
9/15/21,Wednesday
9/16/21,Thursday
9/17/21,Friday
9/18/21,Saturday
9/19/21,Sunday
9/20/21,Monday
9/21/21,Tuesday
9/22/21,Wednesday
9/23/21,Thursday
9/24/21,Friday
9/25/21,Saturday
9/26/21,Sunday
9/27/21,Monday
9/28/21,Tuesday
9/29/21,Wednesday
9/30/21,Thursday
10/1/21,Friday
10/2/21,Saturday
10/3/21,Sunday
10/4/21,Monday
10/5/21,Tuesday
10/6/21,Wednesday
10/7/21,Thursday
10/8/21,Friday
10/9/21,Saturday
10/10/21,Sunday
10/11/21,Monday
10/12/21,Tuesday
10/13/21,Wednesday
10/14/21,Thursday
10/15/21,Friday
10/16/21,Saturday
10/17/21,Sunday
10/18/21,Monday
10/19/21,Tuesday
10/20/21,Wednesday
10/21/21,Thursday
10/22/21,Friday
10/23/21,Saturday
10/24/21,Sunday
10/25/21,Monday
10/26/21,Tuesday
10/27/21,Wednesday
10/28/21,Thursday
10/29/21,Friday
10/30/21,Saturday
10/31/21,Sunday
11/1/21,Monday
11/2/21,Tuesday
11/3/21,Wednesday
11/4/21,Thursday
11/5/21,Friday
11/6/21,Saturday
11/7/21,Sunday
11/8/21,Monday
11/9/21,Tuesday
11/10/21,Wednesday
11/11/21,Thursday
11/12/21,Friday
11/13/21,Saturday
11/14/21,Sunday
11/15/21,Monday
11/16/21,Tuesday
11/17/21,Wednesday
11/18/21,Thursday
11/19/21,Friday
11/20/21,Saturday
11/21/21,Sunday
11/22/21,Monday
11/23/21,Tuesday
11/24/21,Wednesday
11/25/21,Thursday
11/26/21,Friday
11/27/21,Saturday
11/28/21,Sunday
11/29/21,Monday
11/30/21,Tuesday
12/1/21,Wednesday
12/2/21,Thursday
12/3/21,Friday
12/4/21,Saturday
12/5/21,Sunday
12/6/21,Monday
12/7/21,Tuesday
12/8/21,Wednesday
12/9/21,Thursday
12/10/21,Friday
12/11/21,Saturday
12/12/21,Sunday
12/13/21,Monday
12/14/21,Tuesday
12/15/21,Wednesday
12/16/21,Thursday
12/17/21,Friday
12/18/21,Saturday
12/19/21,Sunday
12/20/21,Monday
12/21/21,Tuesday
12/22/21,Wednesday
12/23/21,Thursday
12/24/21,Friday
12/25/21,Saturday
12/26/21,Sunday
12/27/21,Monday
12/28/21,Tuesday
12/29/21,Wednesday
12/30/21,Thursday
12/31/21,Friday
1/1/22,Saturday
1/2/22,Sunday
1/3/22,Monday
1/4/22,Tuesday
1/5/22,Wednesday
1/6/22,Thursday
1/7/22,Friday
1/8/22,Saturday
1/9/22,Sunday
1/10/22,Monday
1/11/22,Tuesday
1/12/22,Wednesday
1/13/22,Thursday
1/14/22,Friday
1/15/22,Saturday
1/16/22,Sunday
1/17/22,Monday
1/18/22,Tuesday
1/19/22,Wednesday
1/20/22,Thursday
1/21/22,Friday
1/22/22,Saturday
1/23/22,Sunday
1/24/22,Monday
1/25/22,Tuesday
1/26/22,Wednesday
1/27/22,Thursday
1/28/22,Friday
1/29/22,Saturday
1/30/22,Sunday
1/31/22,Monday
2/1/22,Tuesday
2/2/22,Wednesday
2/3/22,Thursday
2/4/22,Friday
2/5/22,Saturday
2/6/22,Sunday
2/7/22,Monday
2/8/22,Tuesday
2/9/22,Wednesday
2/10/22,Thursday