Date,Views,Average percentage viewed (%),Unique viewers,Subscribers,Watch time (hours),Average view duration,Shares,Likes,Dislikes,Comments added,Impressions,Impressions click-through rate (%),Day of Week
2/11/21,354,18.49,280,2,18.96,192,1,4,0,0.0,2295,7.15,Thursday
2/12/21,272,19.3,220,2,15.2881,202,1,3,0,0.0,2062,6.11,Friday
2/13/21,249,17.93,214,1,13.0429,188,0,2,0,0.0,1806,5.54,Saturday
2/14/21,264,18.26,209,-1,13.9876,190,3,4,0,0.0,2128,6.63,Sunday
2/15/21,378,19.68,300,2,21.638,206,1,3,0,1.0,2321,6.72,Monday
2/16/21,314,18.79,269,2,17.0367,195,1,4,0,0.0,2395,6.35,Tuesday
2/17/21,361,18.67,293,4,19.4318,193,1,8,0,0.0,2594,6.71,Wednesday
2/18/21,346,20.52,281,3,20.9314,217,3,11,0,0.0,2664,6.53,Thursday
2/19/21,359,19.04,279,3,20.1113,201,1,2,0,0.0,2292,7.5,Friday
2/20/21,272,20.25,225,0,15.9686,211,3,8,1,2.0,2282,5.43,Saturday
2/21/21,311,20.3,251,3,18.6988,216,2,5,0,0.0,2719,5.96,Sunday
2/22/21,351,19.31,281,4,20.505,210,2,10,1,1.0,2812,6.12,Monday
2/23/21,379,21.04,310,2,22.82,216,4,5,0,2.0,2523,7.77,Tuesday
2/24/21,423,21.47,333,4,25.6972,218,6,10,2,0.0,2691,7.73,Wednesday
2/25/21,342,19.53,296,2,19.282,202,10,3,2,0.0,2757,6.46,Thursday
2/26/21,308,21.15,245,3,19.2292,224,1,7,0,0.0,2389,6.53,Friday
2/27/21,301,20.89,243,0,19.1425,228,8,3,0,0.0,2219,7.35,Saturday
2/28/21,332,15.42,261,1,14.9402,162,0,5,0,1.0,2533,6.2,Sunday
3/1/21,399,20.37,322,4,22.9764,207,1,4,0,0.0,2701,7.07,Monday
3/2/21,408,19.61,341,6,24.7469,218,2,2,0,2.0,2633,7.18,Tuesday
3/3/21,381,17.36,311,1,19.5204,184,2,6,0,0.0,2705,6.73,Wednesday
3/4/21,384,20.47,300,6,23.2694,218,1,9,2,1.0,2725,6.2,Thursday
3/5/21,337,19.31,264,3,18.0531,192,4,4,0,0.0,2574,7.11,Friday
3/6/21,305,18.36,250,2,17.237,203,0,5,0,0.0,2310,7.23,Saturday
3/7/21,336,18.59,265,0,18.79,201,1,7,1,0.0,2636,6.68,Sunday
3/8/21,369,16.64,302,1,17.628,171,1,4,0,0.0,2429,7.74,Monday
3/9/21,406,17.52,325,5,21.2236,188,2,4,0,0.0,2752,7.3,Tuesday
3/10/21,387,19.88,319,1,22.1984,206,1,9,0,1.0,2813,7.5,Wednesday
3/11/21,412,19.44,307,5,23.6677,206,1,8,1,0.0,3221,6.64,Thursday
3/12/21,357,16.3,267,2,17.6889,178,2,0,1,0.0,2500,7.04,Friday
3/13/21,305,17.95,247,0,16.4588,194,0,1,1,0.0,2780,5.97,Saturday
3/14/21,344,17.7,282,1,17.9555,187,0,3,0,0.0,2537,7.21,Sunday
3/15/21,361,18.4,286,3,20.2785,202,1,5,0,1.0,2751,6.54,Monday
3/16/21,345,17.9,283,5,16.9877,177,0,6,0,0.0,2840,6.37,Tuesday
3/17/21,411,15.72,323,5,18.4987,162,2,8,0,0.0,2995,6.58,Wednesday
3/18/21,377,19.68,304,1,20.6038,196,4,3,0,1.0,3093,6.66,Thursday
3/19/21,316,16.15,245,1,14.1151,160,2,2,0,0.0,2428,7.33,Friday
3/20/21,279,19.55,234,0,15.0562,194,3,2,1,0.0,2551,6.04,Saturday
3/21/21,308,19.66,239,1,17.1069,199,0,1,0,0.0,2933,6.0,Sunday
3/22/21,433,19.58,338,2,24.7483,205,32,5,0,0.0,3066,7.4,Monday
3/23/21,409,20.26,334,1,23.3079,205,4,4,0,1.0,2456,8.22,Tuesday
3/24/21,378,16.95,295,0,18.7895,178,1,3,0,1.0,2826,7.08,Wednesday
3/25/21,336,18.33,289,1,17.8596,191,3,4,0,0.0,2509,7.45,Thursday
3/26/21,353,21.4,279,0,21.6572,220,0,7,1,0.0,2673,7.0,Friday
3/27/21,303,20.97,243,0,17.6373,209,3,6,0,0.0,2170,7.28,Saturday
3/28/21,339,16.79,278,0,16.5142,175,3,4,0,0.0,2299,7.92,Sunday
3/29/21,409,19.28,320,4,23.537,207,3,9,0,1.0,3072,6.58,Monday
3/30/21,389,17.69,322,3,19.221,177,0,6,0,1.0,2327,8.47,Tuesday
3/31/21,286,17.8,246,5,15.7287,197,0,4,0,0.0,2294,7.24,Wednesday
4/1/21,319,22.12,266,1,20.6591,233,2,5,0,0.0,2617,6.76,Thursday
4/2/21,275,18.72,230,1,15.4214,201,0,1,0,1.0,1785,7.62,Friday
4/3/21,292,20.6,241,2,16.9793,209,4,5,0,0.0,1967,7.07,Saturday
4/4/21,281,22.07,216,4,16.7179,214,2,6,0,0.0,2133,6.75,Sunday
4/5/21,348,18.95,267,1,20.149,208,4,6,0,0.0,2456,6.8,Monday
4/6/21,369,20.31,301,0,21.2101,206,1,8,0,1.0,2998,6.14,Tuesday
4/7/21,361,17.12,289,1,17.2957,172,0,5,0,0.0,2745,7.25,Wednesday
4/8/21,350,20.45,286,0,20.5121,210,0,5,1,0.0,2319,7.89,Thursday
4/9/21,262,15.74,224,-1,12.0735,165,0,3,0,2.0,2770,4.58,Friday
4/10/21,290,20.41,235,-1,16.5778,205,3,8,0,1.0,2070,7.44,Saturday
4/11/21,331,19.06,274,1,19.2537,209,6,6,0,2.0,2675,6.28,Sunday
4/12/21,353,18.62,289,-1,18.262,186,17,5,0,3.0,3263,5.82,Monday
4/13/21,325,18.82,272,1,18.7449,207,1,7,0,1.0,2485,6.64,Tuesday
4/14/21,359,18.81,300,1,20.0529,201,1,11,0,4.0,2456,7.49,Wednesday
4/15/21,366,20.28,305,1,20.7775,204,4,5,1,0.0,2244,8.11,Thursday
4/16/21,323,18.9,260,2,16.7928,187,1,4,0,1.0,2246,6.63,Friday
4/17/21,268,22.56,210,2,17.6817,237,2,4,0,0.0,2603,5.57,Saturday
4/18/21,323,16.79,254,1,15.5765,173,6,6,0,0.0,2074,8.82,Sunday
4/19/21,391,17.47,295,2,20.6606,190,0,5,1,1.0,3352,6.53,Monday
4/20/21,346,19.94,283,3,19.7509,205,3,7,1,0.0,2520,6.9,Tuesday
4/21/21,327,19.22,265,2,17.2241,189,2,2,0,4.0,2646,6.16,Wednesday
4/22/21,359,18.08,284,0,19.3649,194,9,7,0,0.0,2635,6.68,Thursday
4/23/21,347,17.84,266,0,18.2304,189,0,8,0,3.0,2421,8.18,Friday
4/24/21,367,18.13,277,1,18.9454,185,1,5,1,2.0,2527,7.4,Saturday
4/25/21,352,17.87,299,3,19.4057,198,3,7,0,1.0,2438,7.67,Sunday
4/26/21,373,18.54,294,2,19.5239,188,5,8,-1,0.0,2586,7.08,Monday
4/27/21,411,20.29,321,3,22.4625,196,7,5,0,2.0,2757,6.6,Tuesday
4/28/21,469,19.53,387,4,26.2929,201,2,13,1,1.0,3029,8.06,Wednesday
4/29/21,401,21.96,296,1,24.6779,221,0,5,0,0.0,2602,7.15,Thursday
4/30/21,343,19.76,290,2,19.6393,206,6,11,3,1.0,2365,7.1,Friday
5/1/21,324,19.92,270,1,18.7785,208,3,7,0,2.0,1980,7.42,Saturday
5/2/21,348,18.42,277,3,19.1604,198,0,11,0,0.0,2088,8.24,Sunday
5/3/21,399,19.95,312,3,23.7533,214,3,8,0,0.0,2697,7.38,Monday
5/4/21,444,22.94,331,1,30.2248,245,1,10,0,0.0,3102,7.54,Tuesday
5/5/21,479,21.47,395,9,29.7371,223,4,12,0,0.0,3398,7.45,Wednesday
5/6/21,431,18.41,353,3,23.0935,192,0,5,0,0.0,2768,7.95,Thursday
5/7/21,403,19.86,306,1,23.9729,214,3,6,1,1.0,2751,7.89,Friday
5/8/21,313,22.45,261,1,20.687,237,0,3,1,1.0,2442,7.86,Saturday
5/9/21,391,19.4,311,4,22.239,204,1,1,0,1.0,3286,6.36,Sunday
5/10/21,494,20.6,397,4,29.69,216,1,12,0,0.0,3300,7.61,Monday
5/11/21,431,21.08,354,2,26.708,223,2,11,0,1.0,2765,7.81,Tuesday
5/12/21,454,17.44,341,4,23.0963,183,2,11,0,0.0,3073,7.22,Wednesday
5/13/21,392,17.62,304,0,20.7868,190,3,7,0,1.0,2468,7.9,Thursday
5/14/21,411,18.5,320,3,21.505,188,1,6,0,0.0,2460,8.54,Friday
5/15/21,371,19.64,302,2,20.3963,197,3,9,0,0.0,2613,6.81,Saturday
5/16/21,424,17.48,318,1,21.4617,182,3,6,0,1.0,2666,8.29,Sunday
5/17/21,454,17.61,371,2,23.4577,186,0,5,1,0.0,3050,7.8,Monday
5/18/21,409,17.74,342,4,21.4807,189,0,9,1,0.0,2864,6.88,Tuesday
5/19/21,478,18.74,392,1,26.6782,200,2,5,0,2.0,3068,7.63,Wednesday
5/20/21,434,19.53,349,3,24.4544,202,1,7,0,1.0,2922,7.8,Thursday
5/21/21,377,16.98,311,3,18.2597,174,2,10,0,0.0,2901,6.83,Friday
5/22/21,417,18.98,309,2,22.3141,192,0,3,0,0.0,2763,8.22,Saturday
5/23/21,397,16.18,308,1,18.6719,169,4,6,0,0.0,2674,8.0,Sunday
5/24/21,397,19.45,331,2,23.0361,208,1,6,0,0.0,2990,7.49,Monday
5/25/21,429,20.19,346,3,24.7604,207,0,8,1,1.0,3384,6.94,Tuesday
5/26/21,422,16.67,325,2,19.5158,166,3,3,0,1.0,3227,6.29,Wednesday
5/27/21,446,17.3,356,1,22.705,183,4,13,0,1.0,3059,8.01,Thursday
5/28/21,346,23.61,294,2,23.2924,242,1,6,0,1.0,3153,5.96,Friday
5/29/21,405,17.03,333,1,20.5704,182,2,4,1,1.0,2831,7.91,Saturday
5/30/21,363,18.38,295,3,19.7598,195,5,2,0,0.0,2833,6.49,Sunday
5/31/21,406,22.48,325,2,26.78,237,4,6,0,0.0,3100,6.74,Monday
6/1/21,458,20.31,381,3,26.3614,207,3,11,0,1.0,2992,8.26,Tuesday
6/2/21,395,19.93,345,2,23.3056,212,5,6,1,0.0,3022,7.02,Wednesday
6/3/21,355,20.31,305,4,20.3073,205,1,6,0,1.0,3194,6.36,Thursday
6/4/21,364,17.91,291,4,17.8176,176,2,8,1,0.0,2559,6.92,Friday
6/5/21,349,21.53,274,2,21.0202,216,3,4,0,0.0,2493,7.78,Saturday
6/6/21,392,18.71,274,3,21.7418,199,2,5,0,2.0,3037,6.29,Sunday
6/7/21,419,16.95,338,2,20.7004,177,2,7,0,1.0,3025,6.81,Monday
6/8/21,390,21.99,310,5,24.2477,223,1,8,0,1.0,3364,5.74,Tuesday
6/9/21,422,18.0,341,0,23.2704,198,8,3,0,0.0,2747,8.52,Wednesday
6/10/21,364,19.4,313,1,20.2565,200,0,6,0,3.0,2542,7.12,Thursday
6/11/21,327,17.61,261,0,16.9486,186,1,2,0,1.0,2512,7.17,Friday
6/12/21,301,17.16,243,1,15.3246,183,1,10,0,1.0,2146,6.94,Saturday
6/13/21,391,19.8,307,0,22.2195,204,1,10,0,3.0,2728,7.7,Sunday
6/14/21,405,16.88,324,1,20.9577,186,2,7,0,3.0,3111,6.56,Monday
6/15/21,470,23.29,344,4,32.2534,247,1,5,0,0.0,3206,8.33,Tuesday
6/16/21,411,21.78,336,5,26.0401,228,2,6,0,1.0,2824,7.08,Wednesday
6/17/21,411,18.91,323,2,22.682,198,2,7,0,1.0,3110,7.01,Thursday
6/18/21,321,19.19,270,1,17.8,199,1,6,0,2.0,2547,7.03,Friday
6/19/21,311,17.8,260,1,16.8745,195,3,11,0,0.0,2450,7.51,Saturday
6/20/21,339,18.27,257,2,19.062,202,0,7,0,0.0,2300,7.7,Sunday
6/21/21,378,19.05,307,3,20.5706,195,1,10,1,1.0,3382,6.39,Monday
6/22/21,382,19.69,312,3,22.3649,210,1,10,0,0.0,3051,7.01,Tuesday
6/23/21,317,20.89,272,1,19.0608,216,1,4,1,1.0,2403,6.95,Wednesday
6/24/21,361,19.33,304,2,20.4123,203,1,6,0,0.0,2757,7.04,Thursday
6/25/21,279,19.48,238,1,16.5665,213,3,7,0,1.0,2123,6.5,Friday
6/26/21,261,20.67,202,4,16.3063,224,0,3,0,0.0,2482,6.33,Saturday
6/27/21,295,21.4,230,3,18.5762,226,2,9,0,1.0,2767,5.49,Sunday
6/28/21,347,16.22,286,2,17.4783,181,2,5,0,0.0,2655,7.12,Monday
6/29/21,344,21.08,281,3,22.0897,231,1,7,0,2.0,2539,6.62,Tuesday
6/30/21,349,19.75,278,4,20.0377,206,3,8,0,0.0,2876,6.05,Wednesday
7/1/21,358,19.93,282,0,22.2144,223,2,4,1,3.0,2627,6.78,Thursday
7/2/21,389,19.73,300,3,22.3593,206,2,10,0,1.0,2715,7.22,Friday
7/3/21,336,20.02,242,1,22.3406,239,2,6,0,0.0,3305,4.93,Saturday
7/4/21,362,23.88,285,4,28.408,282,2,5,0,0.0,2671,6.51,Sunday
7/5/21,359,17.5,301,4,19.1438,191,0,10,1,1.0,2873,6.13,Monday
7/6/21,364,19.86,304,1,21.8382,215,2,5,0,0.0,2729,6.74,Tuesday
7/7/21,341,16.76,284,1,16.7127,176,0,10,1,1.0,2530,6.21,Wednesday
7/8/21,353,19.27,296,3,19.8831,202,1,6,0,2.0,2424,7.05,Thursday
7/9/21,320,17.64,247,0,16.8519,189,2,3,0,2.0,2469,6.44,Friday
7/10/21,284,18.67,217,2,16.3694,207,2,2,1,2.0,1979,6.72,Saturday
7/11/21,314,18.58,263,1,16.9846,194,0,9,0,2.0,2005,7.83,Sunday
7/12/21,333,15.47,292,2,15.9076,171,1,4,1,1.0,2488,6.19,Monday
7/13/21,317,21.29,260,1,21.6762,246,2,4,0,2.0,2723,5.29,Tuesday
7/14/21,325,16.22,270,1,15.6697,173,0,4,1,0.0,2429,5.97,Wednesday
7/15/21,356,20.54,301,3,22.5339,227,0,3,1,0.0,2632,6.46,Thursday
7/16/21,333,21.3,271,2,21.2167,229,2,5,1,0.0,2321,6.68,Friday
7/17/21,296,18.17,233,0,15.3041,186,2,4,0,0.0,2252,6.66,Saturday
7/18/21,277,19.18,226,1,15.4481,200,2,3,0,0.0,1877,6.66,Sunday
7/19/21,376,19.94,297,3,22.7171,217,2,5,0,0.0,2946,6.75,Monday
7/20/21,336,21.78,269,4,22.2417,238,4,8,0,1.0,2461,6.83,Tuesday
7/21/21,362,19.0,289,1,20.7315,206,0,8,1,1.0,2403,6.91,Wednesday
7/22/21,320,17.75,268,4,17.7345,199,1,7,0,0.0,2281,6.93,Thursday
7/23/21,285,16.86,223,3,14.2413,179,2,6,0,0.0,2109,6.02,Friday
7/24/21,312,18.72,252,2,16.9737,195,0,5,0,0.0,2334,6.38,Saturday
7/25/21,350,18.06,255,0,18.1667,186,2,2,0,1.0,2495,6.05,Sunday
7/26/21,367,21.68,291,4,22.0476,216,1,4,1,0.0,2828,5.48,Monday
7/27/21,398,19.49,328,3,22.297,201,1,9,1,0.0,3090,6.93,Tuesday
7/28/21,398,18.29,307,4,22.7215,205,1,9,1,1.0,3133,6.16,Wednesday
7/29/21,366,16.87,293,3,19.3039,189,1,4,0,2.0,2669,7.12,Thursday
7/30/21,305,20.23,252,4,18.7836,221,1,7,0,0.0,2150,6.74,Friday
7/31/21,290,20.1,230,1,16.6975,207,1,7,1,0.0,2325,6.58,Saturday
8/1/21,292,17.64,235,1,14.9567,184,0,5,0,1.0,2054,7.01,Sunday
8/2/21,324,20.88,268,1,20.3618,226,0,6,1,0.0,2771,5.7,Monday
8/3/21,319,20.1,272,0,19.2021,216,2,7,0,2.0,2586,6.11,Tuesday
8/4/21,375,18.65,298,3,20.1401,193,3,8,0,1.0,2658,7.04,Wednesday
8/5/21,368,18.76,295,3,20.4591,200,2,9,0,1.0,2610,7.13,Thursday
8/6/21,290,19.7,246,2,16.3502,202,4,8,0,1.0,2319,6.3,Friday
8/7/21,311,18.82,233,2,17.4775,202,3,6,0,1.0,2706,5.43,Saturday
8/8/21,312,17.19,244,1,16.0309,184,3,6,0,1.0,2435,6.24,Sunday
8/9/21,394,21.55,325,4,24.5051,223,2,7,0,0.0,2945,6.83,Monday
8/10/21,374,17.98,309,2,19.9587,192,2,6,1,0.0,2790,6.09,Tuesday
