Date,Views,Average percentage viewed (%),Unique viewers,Subscribers,Watch time (hours),Average view duration,Shares,Likes,Dislikes,Comments added,Impressions,Impressions click-through rate (%),Day of Week
8/11/21,394,21.16,299,1,24.5749,224,7,10,0,1.0,3073,6.02,Wednesday
8/12/21,351,18.74,286,3,19.7526,202,1,7,0,1.0,2761,5.29,Thursday
8/13/21,362,19.93,275,3,20.476,203,5,8,0,0.0,2774,6.02,Friday
8/14/21,354,19.57,275,3,20.0223,203,3,13,0,1.0,2910,6.15,Saturday
8/15/21,313,18.5,251,5,16.4267,188,0,6,1,1.0,2656,5.35,Sunday
8/16/21,450,15.04,362,4,18.9384,151,2,9,0,1.0,2943,6.66,Monday
8/17/21,358,19.76,291,0,20.3366,204,1,6,0,0.0,2705,6.06,Tuesday
8/18/21,414,20.18,345,-1,23.7147,206,1,5,1,2.0,3112,5.94,Wednesday
8/19/21,423,18.75,325,3,22.7568,193,1,5,0,0.0,2760,6.7,Thursday
8/20/21,365,17.28,296,2,18.5175,182,1,9,0,2.0,2666,7.2,Friday
8/21/21,319,15.79,247,4,13.7719,155,0,4,0,2.0,2644,5.52,Saturday
8/22/21,335,18.87,272,2,17.2599,185,5,4,0,1.0,2347,6.52,Sunday
8/23/21,370,18.57,311,4,18.922,184,2,6,0,0.0,2580,6.55,Monday
8/24/21,481,18.14,372,3,25.3486,189,1,9,0,2.0,3150,6.92,Tuesday
8/25/21,427,20.06,342,2,24.045,202,1,7,0,0.0,2899,6.52,Wednesday
8/26/21,435,15.85,341,4,20.0484,165,2,6,0,1.0,3123,6.37,Thursday
8/27/21,348,19.1,288,0,19.7001,203,2,5,0,0.0,2383,7.43,Friday
8/28/21,314,17.29,252,4,16.4323,188,3,9,1,1.0,2343,5.89,Saturday
8/29/21,361,17.07,282,2,18.9188,188,2,6,0,2.0,2536,7.1,Sunday
8/30/21,426,19.26,359,0,25.041,211,1,3,0,0.0,2923,7.32,Monday
8/31/21,422,20.61,339,7,25.0002,213,1,6,0,1.0,3988,4.81,Tuesday
9/1/21,413,17.66,336,1,21.5046,187,10,7,0,2.0,3185,5.97,Wednesday
9/2/21,485,23.79,378,2,33.831,251,0,17,1,0.0,3186,6.91,Thursday
9/3/21,388,18.7,311,2,21.6215,200,5,11,2,1.0,2620,6.53,Friday
9/4/21,332,16.47,277,2,16.1406,175,1,7,0,0.0,2365,6.51,Saturday
9/5/21,421,20.06,342,2,25.1115,214,5,6,0,0.0,2787,6.6,Sunday
9/6/21,550,19.82,431,1,31.6771,207,3,8,0,0.0,3456,7.67,Monday
9/7/21,437,19.91,355,4,25.9258,213,4,6,0,0.0,3101,6.03,Tuesday
9/8/21,494,20.14,399,1,28.5319,207,3,6,0,0.0,3297,7.13,Wednesday
9/9/21,467,17.63,354,6,24.1287,186,0,9,0,1.0,3117,5.97,Thursday
9/10/21,416,21.58,342,2,25.9673,224,7,11,0,0.0,3475,5.5,Friday
9/11/21,408,18.22,332,2,22.1074,195,2,6,1,0.0,2681,6.23,Saturday
9/12/21,509,22.69,421,1,36.3379,257,2,4,1,1.0,3434,6.99,Sunday
9/13/21,590,22.79,462,1,43.9517,268,0,8,0,1.0,3982,6.65,Monday
9/14/21,450,16.69,370,3,22.0498,176,2,5,0,1.0,2962,6.21,Tuesday
9/15/21,442,20.02,360,5,25.6912,209,1,11,0,1.0,2731,7.18,Wednesday
9/16/21,460,22.24,377,0,29.3065,229,2,8,1,0.0,3482,6.26,Thursday
9/17/21,475,20.37,360,5,28.0359,212,2,9,0,2.0,3030,6.77,Friday
9/18/21,423,19.69,315,1,26.5767,226,0,2,1,2.0,2762,7.31,Saturday
9/19/21,533,18.64,406,2,30.3722,205,4,7,0,0.0,3313,7.3,Sunday
9/20/21,573,20.1,436,0,34.6827,217,3,8,1,0.0,3553,6.87,Monday
9/21/21,562,18.29,410,2,31.9984,204,4,8,0,0.0,3633,6.0,Tuesday
9/22/21,518,18.27,400,3,29.931,208,3,11,0,1.0,3729,6.57,Wednesday
9/23/21,519,17.44,406,6,27.7226,192,5,8,0,5.0,3521,6.62,Thursday
9/24/21,426,17.87,364,5,22.819,192,2,15,1,1.0,2895,6.98,Friday
9/25/21,427,20.72,331,4,26.8134,226,0,8,0,3.0,2332,8.19,Saturday
9/26/21,437,18.81,364,4,24.3746,200,6,5,1,0.0,2815,6.79,Sunday
9/27/21,489,17.51,388,0,26.9214,198,8,7,0,0.0,3295,6.22,Monday
9/28/21,485,16.27,385,3,23.1772,172,0,4,2,1.0,3455,6.19,Tuesday
9/29/21,511,17.43,423,3,25.9594,182,7,3,0,0.0,2946,8.01,Wednesday
9/30/21,518,20.41,411,0,31.8943,221,4,10,0,1.0,3057,6.74,Thursday
10/1/21,506,18.58,394,4,29.1657,207,1,12,0,0.0,2842,7.74,Friday
10/2/21,457,19.93,339,3,26.835,211,0,8,0,2.0,3010,6.25,Saturday
10/3/21,523,19.99,398,2,32.2841,222,3,10,0,0.0,3087,6.12,Sunday
10/4/21,613,20.67,480,6,37.621,220,4,10,0,0.0,3725,5.66,Monday
10/5/21,551,17.62,465,1,30.3548,198,1,15,0,1.0,3461,6.21,Tuesday
10/6/21,551,17.98,445,1,31.1109,203,2,6,3,1.0,3662,5.93,Wednesday
10/7/21,574,20.2,459,2,33.8807,212,7,8,1,0.0,3773,6.65,Thursday
10/8/21,464,17.11,384,0,23.6878,183,8,9,1,0.0,2970,7.0,Friday
10/9/21,471,21.71,377,4,30.482,232,4,11,0,0.0,3239,6.79,Saturday
10/10/21,504,19.13,411,5,27.926,199,3,11,0,2.0,3491,6.22,Sunday
10/11/21,512,16.88,420,0,26.1673,183,7,7,1,0.0,3400,7.09,Monday
10/12/21,594,19.02,470,2,34.6544,210,7,11,1,0.0,4017,5.6,Tuesday
10/13/21,560,18.34,461,3,32.2766,207,4,5,0,0.0,4242,5.61,Wednesday
10/14/21,483,17.62,390,3,25.9665,193,4,16,0,0.0,3411,6.16,Thursday
10/15/21,413,17.69,345,5,21.5658,187,8,7,1,2.0,2749,6.22,Friday
10/16/21,440,18.37,367,0,23.3789,191,2,6,0,0.0,2849,6.6,Saturday
10/17/21,528,18.94,430,7,30.6259,208,1,7,0,0.0,3155,6.85,Sunday
10/18/21,561,18.78,444,-1,32.1184,206,4,9,0,0.0,3871,5.76,Monday
10/19/21,547,18.22,452,1,28.9254,190,1,14,1,0.0,3358,6.85,Tuesday
10/20/21,574,18.48,461,6,31.0348,194,1,10,0,1.0,3643,7.19,Wednesday
10/21/21,541,17.27,445,2,27.5575,183,2,4,1,2.0,3355,7.12,Thursday
10/22/21,484,19.34,408,5,26.804,199,2,10,0,1.0,3199,6.6,Friday
10/23/21,436,18.68,366,1,23.744,196,5,10,1,2.0,2906,6.26,Saturday
10/24/21,541,16.5,447,4,26.1898,174,1,4,0,0.0,3456,6.39,Sunday
10/25/21,622,17.65,522,1,31.2571,180,5,14,1,1.0,3940,6.45,Monday
10/26/21,678,18.79,548,3,38.4686,204,0,12,0,1.0,3900,7.41,Tuesday
10/27/21,635,18.13,504,7,34.2957,194,2,13,1,1.0,3973,6.82,Wednesday
10/28/21,661,16.7,533,2,32.5558,177,3,11,0,2.0,3582,7.37,Thursday
10/29/21,620,16.72,481,1,31.0159,180,2,7,0,0.0,3708,6.8,Friday
10/30/21,451,17.08,347,0,23.4626,187,3,4,0,0.0,2890,6.33,Saturday
10/31/21,490,17.24,375,2,25.4479,186,1,9,0,1.0,3342,6.31,Sunday
11/1/21,557,16.34,461,5,27.2502,176,2,10,0,0.0,3483,6.75,Monday
11/2/21,625,16.85,512,4,30.6464,176,3,8,0,0.0,4352,5.77,Tuesday
11/3/21,628,19.03,494,5,37.163,213,5,10,2,1.0,3723,6.74,Wednesday
11/4/21,611,16.61,466,5,30.6508,180,10,10,0,0.0,3351,7.25,Thursday
11/5/21,499,19.38,414,3,30.201,217,3,8,0,1.0,3171,6.72,Friday
11/6/21,515,19.16,414,2,30.3857,212,2,6,0,1.0,3652,6.3,Saturday
11/7/21,611,17.55,497,0,32.306,190,8,7,0,1.0,3641,6.04,Sunday
11/8/21,675,16.99,517,4,34.1471,182,4,8,0,6.0,4877,6.11,Monday
11/9/21,634,15.82,515,0,28.5301,162,8,6,0,2.0,4259,6.34,Tuesday
11/10/21,632,17.07,493,3,31.0955,177,1,11,0,0.0,4551,6.06,Wednesday
11/11/21,557,18.67,457,3,28.9391,187,8,10,0,0.0,4007,5.89,Thursday
11/12/21,583,18.01,477,4,31.0282,191,9,9,0,1.0,3690,6.61,Friday
11/13/21,516,19.33,407,1,29.5657,206,1,9,1,0.0,3851,6.23,Saturday
11/14/21,611,19.84,476,3,37.1188,218,2,9,0,0.0,3952,6.3,Sunday
11/15/21,667,16.83,535,4,33.8255,182,2,9,0,0.0,4624,5.97,Monday
11/16/21,629,14.66,521,3,27.1176,155,0,8,0,0.0,4066,6.91,Tuesday
11/17/21,575,17.25,479,2,29.4597,184,1,7,1,1.0,3584,6.58,Wednesday
11/18/21,597,18.03,484,4,31.1501,187,8,11,1,0.0,3743,6.39,Thursday
11/19/21,526,17.25,443,4,26.3754,180,1,9,0,0.0,3100,6.87,Friday
11/20/21,493,15.95,409,-1,22.7176,165,2,8,0,0.0,2828,7.85,Saturday
11/21/21,550,16.13,457,2,25.1943,164,2,7,1,1.0,3386,7.65,Sunday
11/22/21,652,15.42,542,2,30.3876,167,10,8,0,3.0,4300,6.44,Monday
11/23/21,641,16.26,522,2,30.794,172,3,7,0,1.0,3825,7.35,Tuesday
11/24/21,651,17.59,532,0,34.4752,190,1,7,0,0.0,3794,7.2,Wednesday
11/25/21,555,15.01,474,7,24.1257,156,4,9,0,0.0,3528,6.63,Thursday
11/26/21,519,17.32,436,2,26.7524,185,1,8,0,0.0,2879,7.16,Friday
11/27/21,502,14.86,404,4,22.3542,160,4,8,1,0.0,3048,7.48,Saturday
11/28/21,640,17.37,508,3,32.8268,184,6,16,1,0.0,3838,7.53,Sunday
11/29/21,608,16.63,505,4,29.7751,176,4,5,0,1.0,3848,6.86,Monday
11/30/21,691,16.3,559,3,33.2773,173,8,14,0,3.0,3815,7.92,Tuesday
12/1/21,595,16.5,488,2,28.4771,172,7,5,0,0.0,3734,7.1,Wednesday
12/2/21,604,18.62,500,7,33.3457,198,2,5,0,1.0,3454,7.3,Thursday
12/3/21,544,20.04,443,3,33.0983,219,0,6,2,1.0,3579,6.29,Friday
12/4/21,502,18.85,390,1,28.0412,201,3,4,0,0.0,3154,7.45,Saturday
12/5/21,572,16.49,454,3,28.6887,180,6,9,0,0.0,3472,7.29,Sunday
12/6/21,604,18.71,480,2,33.746,201,3,8,0,0.0,4386,6.25,Monday
12/7/21,650,18.73,507,5,36.6839,203,2,9,1,0.0,4277,6.48,Tuesday
12/8/21,650,20.22,525,0,39.8063,220,5,4,0,1.0,3966,7.19,Wednesday
12/9/21,620,18.26,500,0,34.6852,201,3,3,0,0.0,3518,7.31,Thursday
12/10/21,507,17.73,413,1,27.466,195,4,4,0,1.0,3079,7.21,Friday
12/11/21,541,15.82,444,2,26.3045,175,2,6,0,0.0,3437,7.16,Saturday
12/12/21,627,16.08,503,1,29.8991,171,1,7,0,0.0,3962,7.85,Sunday
12/13/21,697,17.64,528,3,37.4442,193,2,3,0,1.0,4362,7.08,Monday
12/14/21,593,18.66,462,3,34.2998,208,8,15,0,0.0,4049,6.08,Tuesday
12/15/21,580,17.01,474,3,29.594,183,6,8,0,2.0,4013,5.91,Wednesday
12/16/21,507,18.7,413,1,29.154,207,8,12,1,1.0,3589,6.63,Thursday
12/17/21,482,17.02,374,0,23.9048,178,1,4,1,2.0,3012,6.71,Friday
12/18/21,395,19.1,325,1,21.6944,197,3,5,0,0.0,2562,7.49,Saturday
12/19/21,469,16.53,378,2,23.1516,177,2,8,1,0.0,3133,5.87,Sunday
12/20/21,579,18.36,431,4,33.7206,209,7,4,1,1.0,3738,6.9,Monday
12/21/21,524,17.72,418,1,28.8168,197,1,5,0,0.0,3728,6.52,Tuesday
12/22/21,516,17.15,404,3,27.8084,194,4,5,2,1.0,3745,6.57,Wednesday
12/23/21,464,16.14,357,1,23.3992,181,5,12,0,0.0,3344,5.62,Thursday
12/24/21,352,17.77,277,1,18.4458,188,2,1,0,0.0,2939,5.27,Friday
12/25/21,310,20.77,247,2,20.6106,239,2,7,0,0.0,2622,5.38,Saturday
12/26/21,368,14.66,293,0,16.0339,156,2,5,-1,0.0,2534,6.47,Sunday
12/27/21,442,20.78,354,6,28.2982,230,1,7,0,0.0,3325,6.74,Monday
12/28/21,498,18.29,403,1,27.3677,197,6,5,1,0.0,3033,7.45,Tuesday
12/29/21,466,16.9,374,2,23.9455,184,1,1,0,1.0,2987,6.63,Wednesday
12/30/21,402,17.37,323,2,21.2619,190,1,7,0,0.0,2534,6.99,Thursday
12/31/21,306,18.89,242,2,17.4618,205,2,7,1,1.0,2290,6.07,Friday
1/1/22,296,17.66,246,2,15.5265,188,2,5,0,1.0,2309,5.67,Saturday
1/2/22,426,16.91,332,1,20.5976,174,1,5,0,1.0,2793,6.87,Sunday
1/3/22,496,15.74,392,2,23.1655,168,10,3,0,0.0,3319,6.72,Monday
1/4/22,517,17.6,432,3,27.3238,190,5,3,0,2.0,3373,7.0,Tuesday
1/5/22,488,18.46,383,3,27.4537,202,9,4,0,0.0,3784,5.63,Wednesday
1/6/22,488,17.31,391,2,25.2121,185,7,8,0,1.0,3518,6.05,Thursday
1/7/22,435,16.92,366,4,21.721,179,0,6,0,0.0,2871,6.62,Friday
1/8/22,429,14.11,356,1,18.6179,156,2,2,0,0.0,2765,6.87,Saturday
1/9/22,478,14.85,383,3,21.3907,161,1,7,0,0.0,3362,6.87,Sunday
1/10/22,543,18.54,436,4,31.6596,209,5,11,0,2.0,3662,5.9,Monday
1/11/22,548,15.84,423,7,26.062,171,5,4,1,1.0,3424,6.54,Tuesday
1/12/22,592,18.63,443,2,33.943,206,4,5,0,1.0,3961,6.66,Wednesday
1/13/22,556,21.93,438,2,37.041,239,6,7,1,1.0,4010,6.28,Thursday
1/14/22,543,17.47,428,1,29.1073,192,7,5,0,1.0,3739,6.04,Friday
1/15/22,443,17.11,345,1,23.6683,192,1,6,0,0.0,3070,6.29,Saturday
1/16/22,594,19.89,440,3,35.4502,214,1,8,0,0.0,3660,6.83,Sunday
1/17/22,650,22.36,517,5,44.7689,247,1,14,1,3.0,4005,6.97,Monday
1/18/22,561,16.75,455,4,28.305,181,2,10,0,1.0,3832,5.64,Tuesday
1/19/22,638,15.07,516,5,30.1838,170,4,7,1,0.0,3864,6.21,Wednesday
1/20/22,648,15.93,518,4,31.3239,174,0,9,0,0.0,3871,7.0,Thursday
1/21/22,552,15.61,415,4,26.0074,169,0,9,1,2.0,4085,5.46,Friday
1/22/22,463,16.59,359,0,23.0488,179,9,9,1,1.0,3125,5.98,Saturday
1/23/22,563,18.04,454,4,29.8176,190,4,5,0,2.0,3676,6.53,Sunday
1/24/22,617,18.16,488,2,33.2616,194,0,11,1,0.0,4199,6.17,Monday
1/25/22,633,17.46,504,6,33.2063,188,3,4,0,0.0,4326,6.52,Tuesday
1/26/22,632,14.25,479,2,26.9732,153,6,5,1,0.0,4450,5.96,Wednesday
1/27/22,588,17.15,453,6,31.237,191,2,10,0,1.0,3885,5.82,Thursday
1/28/22,473,15.11,363,3,20.9507,159,2,8,0,1.0,3614,6.0,Friday
1/29/22,397,18.78,326,1,23.2787,211,1,4,0,0.0,3654,4.49,Saturday
1/30/22,491,18.03,383,5,27.1349,198,5,8,0,0.0,3412,5.83,Sunday
1/31/22,552,19.78,454,1,32.9713,215,1,8,0,0.0,3330,6.52,Monday
2/1/22,571,16.45,457,2,27.3072,172,1,7,0,0.0,3217,7.55,Tuesday
2/2/22,550,16.86,453,0,27.7025,181,1,11,1,1.0,3631,6.36,Wednesday
2/3/22,545,18.1,432,-1,30.0145,198,5,14,0,1.0,3525,6.52,Thursday
2/4/22,504,17.06,385,1,26.4124,188,0,7,0,0.0,2989,6.49,Friday
2/5/22,476,21.26,387,2,30.1486,228,3,6,3,0.0,2967,6.2,Saturday
2/6/22,579,20.1,458,2,34.2545,212,8,5,0,1.0,3631,6.36,Sunday
2/7/22,605,17.73,500,3,33.9632,202,3,9,1,0.0,4378,5.96,Monday
2/8/22,602,18.66,475,1,34.2097,204,6,6,0,0.0,3572,6.19,Tuesday
2/9/22,535,16.27,422,1,26.5251,178,2,9,0,0.0,3454,6.4,Wednesday
2/10/22,586,17.67,0,4,31.719,194,4,8,0,,3991,6.14,Thursday
